TE_information,# genomes with TE in Senegal,# genomes with TE in Gabon,# genomes with TE in Kenya,# genomes with TE in Colombia,# genomes with TE in Brazil,# genomes with TE in USA,chromosome,start,end,te_name,gene_symbol,gene_id,gene_name,source
AaegL5_3_111341427_111342432_rnd_1_family_212_DNA_.,19.0,6.0,7.0,20.0,6.0,4.0,AaegL5_3,111341427,111342432,rnd_1_family_212_DNA_.,ID=AAEL019444,protein_coding_gene,ID=AAEL019444;description=unspecified product,nonreference
AaegL5_3_111341459_111342199_rnd_1_family_1235_LTR_Pao_.,19.0,5.0,8.0,19.0,3.0,2.0,AaegL5_3,111341459,111342199,rnd_1_family_1235_LTR_Pao_.,ID=AAEL019444,protein_coding_gene,ID=AAEL019444;description=unspecified product,nonreference
AaegL5_3_138082380_138082778_rnd_1_family_642_LTR_Pao_.,16.0,9.0,0.0,17.0,8.0,3.0,AaegL5_3,138082380,138082778,rnd_1_family_642_LTR_Pao_.,ID=AAEL026392,protein_coding_gene,ID=AAEL026392;description=unspecified product,nonreference
AaegL5_3_178427113_178427466_rnd_1_family_34_SINE_tRNA_.,2.0,0.0,0.0,22.0,3.0,2.0,AaegL5_3,178427113,178427466,rnd_1_family_34_SINE_tRNA_.,ID=AAEL002097,protein_coding_gene,ID=AAEL002097;description=unspecified product,nonreference
AaegL5_3_187984968_187985766_rnd_1_family_266_LTR_Gypsy_.,10.0,0.0,8.0,15.0,17.0,6.0,AaegL5_3,187984968,187985766,rnd_1_family_266_LTR_Gypsy_.,ID=AAEL021427,ncRNA_gene,ID=AAEL021427;description=unspecified product,nonreference
AaegL5_3_194752623_194752882_rnd_1_family_341_LTR_Gypsy_.,0.0,10.0,12.0,0.0,2.0,8.0,AaegL5_3,194752623,194752882,rnd_1_family_341_LTR_Gypsy_.,ID=AAEL011786,protein_coding_gene,ID=AAEL011786;description=unspecified product,nonreference
AaegL5_3_200530086_200530453_rnd_6_family_3798_Unknown_.,0.0,7.0,16.0,1.0,1.0,1.0,AaegL5_3,200530086,200530453,rnd_6_family_3798_Unknown_.,ID=AAEL006656,protein_coding_gene,ID=AAEL006656;description=unspecified product,nonreference
AaegL5_3_202408918_202409284_rnd_1_family_107_Unknown_.,1.0,4.0,16.0,0.0,0.0,0.0,AaegL5_3,202408918,202409284,rnd_1_family_107_Unknown_.,,,,nonreference
AaegL5_3_207936369_207937024_rnd_1_family_411_Unknown_.,15.0,12.0,15.0,6.0,2.0,3.0,AaegL5_3,207936369,207937024,rnd_1_family_411_Unknown_.,ID=AAEL007794,protein_coding_gene,ID=AAEL007794;description=defective proboscis extension response,nonreference
AaegL5_3_212572939_212573209_rnd_1_family_712_Unknown_.,3.0,11.0,0.0,0.0,0.0,0.0,AaegL5_3,212572939,212573209,rnd_1_family_712_Unknown_.,ID=AAEL000176,protein_coding_gene,ID=AAEL000176;description=unspecified product,nonreference
AaegL5_3_218682555_218682924_rnd_6_family_2096_LINE_L1_.,3.0,10.0,0.0,0.0,0.0,0.0,AaegL5_3,218682555,218682924,rnd_6_family_2096_LINE_L1_.,ID=AAEL025592,ncRNA_gene,ID=AAEL025592;description=unspecified product,nonreference
AaegL5_3_276034181_276036360_rnd_1_family_688_LINE_CR1_.,6.0,12.0,2.0,11.0,11.0,12.0,AaegL5_3,276034181,276036360,rnd_1_family_688_LINE_CR1_.,ID=AAEL012884,protein_coding_gene,ID=AAEL012884;description=unspecified product,nonreference
AaegL5_3_288642385_288643499_rnd_3_family_141_LINE_Jockey_.,13.0,12.0,7.0,7.0,3.0,3.0,AaegL5_3,288642385,288643499,rnd_3_family_141_LINE_Jockey_.,ID=AAEL019507,protein_coding_gene,ID=AAEL019507;description=unspecified product,nonreference
AaegL5_3_300839492_300839843_rnd_1_family_34_SINE_tRNA_.,0.0,0.0,0.0,21.0,5.0,2.0,AaegL5_3,300839492,300839843,rnd_1_family_34_SINE_tRNA_.,ID=AAEL006636,protein_coding_gene,ID=AAEL006636;Name=GPRLLK1_1;description=GPCR Leukokinin Family,nonreference
AaegL5_3_300919107_300919607_rnd_1_family_212_DNA_.,5.0,10.0,0.0,0.0,0.0,0.0,AaegL5_3,300919107,300919607,rnd_1_family_212_DNA_.,,,,nonreference
AaegL5_3_301117482_301118385_rnd_1_family_467_Unknown_.,8.0,11.0,1.0,0.0,0.0,4.0,AaegL5_3,301117482,301118385,rnd_1_family_467_Unknown_.,ID=AAEL018304,protein_coding_gene,ID=AAEL018304;description=unspecified product,nonreference
AaegL5_3_315143350_315143739_rnd_1_family_677_DNA_TcMar_Tc1_.,4.0,0.0,0.0,15.0,17.0,2.0,AaegL5_3,315143350,315143739,rnd_1_family_677_DNA_TcMar_Tc1_.,ID=AAEL006027,protein_coding_gene,ID=AAEL006027;description=lipase,nonreference
AaegL5_3_315447038_315447417_rnd_1_family_147_Unknown_.,0.0,0.0,0.0,20.0,16.0,20.0,AaegL5_3,315447038,315447417,rnd_1_family_147_Unknown_.,,,,nonreference
AaegL5_3_315667899_315668297_rnd_4_family_879_Unknown_.,0.0,0.0,4.0,17.0,15.0,18.0,AaegL5_3,315667899,315668297,rnd_4_family_879_Unknown_.,ID=AAEL006034,protein_coding_gene,ID=AAEL006034;description=Vanin-like protein 1 precursor%2C putative,nonreference
AaegL5_3_342935849_342937261_rnd_6_family_1738_Unknown_.,0.0,0.0,2.0,20.0,3.0,6.0,AaegL5_3,342935849,342937261,rnd_6_family_1738_Unknown_.,ID=AAEL019627,protein_coding_gene,ID=AAEL019627;description=unspecified product,nonreference
AaegL5_3_344968066_344968476_rnd_1_family_663_LTR_Pao_.,9.0,12.0,7.0,4.0,1.0,2.0,AaegL5_3,344968066,344968476,rnd_1_family_663_LTR_Pao_.,,,,nonreference
AaegL5_3_351154003_351154309_rnd_1_family_866_Unknown_.,19.0,4.0,0.0,13.0,3.0,8.0,AaegL5_3,351154003,351154309,rnd_1_family_866_Unknown_.,ID=AAEL011928,protein_coding_gene,ID=AAEL011928;description=unspecified product,nonreference
AaegL5_3_58045326_58045817_rnd_1_family_147_Unknown_.,7.0,0.0,2.0,22.0,12.0,23.0,AaegL5_3,58045326,58045817,rnd_1_family_147_Unknown_.,,,,nonreference
AaegL5_3_6468542_6468708_rnd_1_family_242_DNA_Sola_.,2.0,0.0,0.0,17.0,16.0,18.0,AaegL5_3,6468542,6468708,rnd_1_family_242_DNA_Sola_.,ID=AAEL027506,protein_coding_gene,ID=AAEL027506;description=unspecified product,nonreference
AaegL5_3_89475382_89475723_rnd_1_family_117_Unknown_.,1.0,0.0,0.0,21.0,0.0,10.0,AaegL5_3,89475382,89475723,rnd_1_family_117_Unknown_.,ID=AAEL005215,protein_coding_gene,ID=AAEL005215;description=unspecified product,nonreference
